artistName,city,license,latitude,longitude,neighborhood,story,storyUrl,trackTitle,trackPageUrl,trackStreamUrl
kesta,Chicago,CC BY-NC-SA,41.895,-87.62,Near South Side,"I compose a lot on piano too, I think increasingly now. I started writing a lot on guitar, I think, because it was this unknown instrument to me where I wasn't following a set of rules that I had learned over my years of classical training. I wasn't going back to any habits. I was just letting my heart and fingers wander.",https://www.npr.org/2025/10/08/nx-s1-5561773/laufey-fresh-air,To Come Home,https://freemusicarchive.org/music/Ketsa/jazz-hop-1/to-come-home/,https://oleafkuh.github.io/soundplace-tracks/Ketsa%20-%20To%20Come%20Home.mp3
SunnyScy,Chicago,BY-NC-SA 4.0,41.884,-87.628,Loop,"Music is an open sky; it's vast. I wouldn't be so foolish as to ever feel that there isn't more music to be done, because it is out there. And I want to do it.",https://www.npr.org/2014/05/03/309047616/sonny-rollins-you-cant-think-and-play-at-the-same-time,Its a Party!q,https://www.npr.org/2014/05/03/309047616/sonny-rollins-you-cant-think-and-play-at-the-same-time,https://oleafkuh.github.io/soundplace-tracks/SunnyScy%20-%20It%27s%20a%20Party%21.mp3
Class Candy,Chicago,BY-NC-SA,41.83,-87.62,Near South Side,"I was in my house, and someone I know was doing the washing up and singing that song. And in another room, I think there was a song playing on the radio. And the layout of the house means that if you're in one room you can't hear what's going on in the other. But I stood between the two rooms, and there was this incredible sound clash that sounded really stunning.",https://www.npr.org/sections/therecord/2014/05/02/308952301/these-new-puritans-you-have-to-be-meticulous,Iko! Iko!,https://www.npr.org/sections/therecord/2014/05/02/308952301/these-new-puritans-you-have-to-be-meticulous,https://oleafkuh.github.io/soundplace-tracks/Glass%20Candy%20-%20Iko%21%20Iko%21.mp3
De Portables,Chicago,CC BY-NC-ND 3.0 US,41.85476875540036,-87.65360582198085,Pilsen,"I feel like it's kind of this story that's unfolding and things like that. And like we're discovering all the layers within the relationship.",https://www.youtube.com/watch?v=t7hN2r6-5Ug,Here I Stand,https://freemusicarchive.org/music/De_Portables/Rosegarden/deportables_johnnybosmp3_1753/,https://oleafkuh.github.io/soundplace-tracks/De%20Portables%20-%20Here%20I%20Stand.mp3
MOHMOHRAP,Chicago,BY-NC-ND,41.794,-87.589,Hyde Park,"It felt like somebody dropped a hood over me. And I remember that many trains went by and I was still standing there listening. I finally went home. And I don't think that I stopped playing it for days, just over and over and over again. Mostly on headphones, so that's really when it fills your entire being.",https://www.npr.org/sections/therecord/2014/05/01/307771190/minya-oh-i-was-never-gonna-not-want-to-listen-to-this,Dollarz,https://www.npr.org/sections/therecord/2014/05/01/307771190/minya-oh-i-was-never-gonna-not-want-to-listen-to-this,https://oleafkuh.github.io/soundplace-tracks/MOHMOHRAP%20-%20Dollarz.mp3
VADE, Chicago, CC BY, 41.7397, -87.5544, South Chicago, "", "", Chinatown, https://freemusicarchive.org/music/vade/single/chinatown/, https://oleafkuh.github.io/soundplace-tracks/VADE%20-%20Chinatown.mp3 
the Taft, Chicago, CC BY-NC-SA, 41.6820, -87.5500, East Side, "", "", I usb I was hildi d you, https://freemusicarchive.org/music/the-taft/soap/i-usb-i-was-hildi-d-you/, https://oleafkuh.github.io/soundplace-tracks/the%20Taft%20-%20I%20usb%20I%20was%20hildi%20d%20you.mp3
Circus Marcus, Chicago, CC BY-NC, 41.9800, -87.6910, West Ridge, "", "", La Gang, https://freemusicarchive.org/music/CIRCUSMARCUS/single/la-gang/, https://oleafkuh.github.io/soundplace-tracks/Circus%20Marcus%20-%20La%20Gang.mp3
Alex-Productions, Chicago, CC BY-NC, 42.0100, -87.6700, Rogers Park, "", "", Horizons (short 1), https://freemusicarchive.org/music/alex-productions/single/horizons-short-1/, https://oleafkuh.github.io/soundplace-tracks/Alex-Productions%20-%20Horizons%20%28short%201%29.mp3
Dr Freebs, Chicago, CC BY-NC-ND, 41.9700, -87.6900, Lincoln Square, "", "", Sunshine, https://freemusicarchive.org/music/Dr_Freebs/C3SIX__The_C3S_Ignition_Mix/Dr_Freebs_-_Sunshine_1160/, https://oleafkuh.github.io/soundplace-tracks/Dr%20Freebs%20-%20Sunshine.mp3 
